new_name	original_path
000041.poscar	unary-Ta/Ta-00013-1.poscar
000042.poscar	unary-Ta/Ta-00013-2.poscar
000043.poscar	unary-Ta/Ta-00014-0.poscar
000044.poscar	unary-Ta/Ta-00014-1.poscar
000045.poscar	unary-Ta/Ta-00014-2.poscar
000046.poscar	unary-Ta/Ta-00015-0.poscar
000047.poscar	unary-Ta/Ta-00015-1.poscar
000048.poscar	unary-Ta/Ta-00015-2.poscar
000049.poscar	unary-Ta/Ta-00016-0.poscar
000050.poscar	unary-Ta/Ta-00016-1.poscar
000051.poscar	unary-Ta/Ta-00016-2.poscar
000052.poscar	unary-Ta/Ta-00017-0.poscar
000053.poscar	unary-Ta/Ta-00017-1.poscar
000054.poscar	unary-Ta/Ta-00017-2.poscar
000055.poscar	unary-Ta/Ta-00018-0.poscar
000056.poscar	unary-Ta/Ta-00018-1.poscar
000057.poscar	unary-Ta/Ta-00018-2.poscar
000058.poscar	unary-Ta/Ta-00019-0.poscar
000059.poscar	unary-Ta/Ta-00019-1.poscar
000060.poscar	unary-Ta/Ta-00019-2.poscar
000061.poscar	unary-Ta/Ta-00020-0.poscar
000062.poscar	unary-Ta/Ta-00020-1.poscar
000063.poscar	unary-Ta/Ta-00020-2.poscar
000064.poscar	unary-Ta/Ta-00021-0.poscar
000065.poscar	unary-Ta/Ta-00021-1.poscar
000066.poscar	unary-Ta/Ta-00021-2.poscar
000067.poscar	unary-Ta/Ta-00022-0.poscar
000068.poscar	unary-Ta/Ta-00022-1.poscar
000069.poscar	unary-Ta/Ta-00022-2.poscar
000070.poscar	unary-Ta/Ta-00023-0.poscar
000071.poscar	unary-Ta/Ta-00023-1.poscar
000072.poscar	unary-Ta/Ta-00023-2.poscar
000073.poscar	unary-Ta/Ta-00024-0.poscar
000074.poscar	unary-Ta/Ta-00024-1.poscar
000075.poscar	unary-Ta/Ta-00024-2.poscar
000076.poscar	unary-Ta/Ta-00025-0.poscar
000077.poscar	unary-Ta/Ta-00025-1.poscar
000078.poscar	unary-Ta/Ta-00025-2.poscar
000079.poscar	unary-Ta/Ta-00026-0.poscar
000080.poscar	unary-Ta/Ta-00026-1.poscar
000081.poscar	unary-Ta/Ta-00026-2.poscar
000082.poscar	unary-Ta/Ta-00027-0.poscar
000083.poscar	unary-Ta/Ta-00027-1.poscar
000084.poscar	unary-Ta/Ta-00027-2.poscar
000085.poscar	unary-Ta/Ta-00028-0.poscar
000086.poscar	unary-Ta/Ta-00028-1.poscar
000087.poscar	unary-Ta/Ta-00028-2.poscar
000088.poscar	unary-Ta/Ta-00029-0.poscar
000089.poscar	unary-Ta/Ta-00029-1.poscar
000090.poscar	unary-Ta/Ta-00029-2.poscar
000091.poscar	unary-Ta/Ta-00030-0.poscar
000092.poscar	unary-Ta/Ta-00030-1.poscar
000093.poscar	unary-Ta/Ta-00030-2.poscar
000094.poscar	unary-Ta/Ta-00031-0.poscar
000095.poscar	unary-Ta/Ta-00031-1.poscar
000096.poscar	unary-Ta/Ta-00031-2.poscar
000097.poscar	unary-Ta/Ta-00032-0.poscar
000098.poscar	unary-Ta/Ta-00032-1.poscar
000099.poscar	unary-Ta/Ta-00032-2.poscar
000100.poscar	unary-Ta/Ta-00033-0.poscar
000101.poscar	unary-Ta/Ta-00033-1.poscar
000102.poscar	unary-Ta/Ta-00033-2.poscar
000103.poscar	unary-Ta/Ta-00034-0.poscar
000104.poscar	unary-Ta/Ta-00034-1.poscar
000105.poscar	unary-Ta/Ta-00034-2.poscar
000106.poscar	unary-Ta/Ta-00035-0.poscar
000107.poscar	unary-Ta/Ta-00035-1.poscar
000108.poscar	unary-Ta/Ta-00035-2.poscar
000109.poscar	unary-Ta/Ta-00036-0.poscar
000110.poscar	unary-Ta/Ta-00036-1.poscar
000111.poscar	unary-Ta/Ta-00036-2.poscar
000112.poscar	unary-Ta/Ta-00037-0.poscar
000113.poscar	unary-Ta/Ta-00037-1.poscar
000114.poscar	unary-Ta/Ta-00037-2.poscar
000115.poscar	unary-Ta/Ta-00038-0.poscar
000116.poscar	unary-Ta/Ta-00038-1.poscar
000117.poscar	unary-Ta/Ta-00038-2.poscar
000118.poscar	unary-Ta/Ta-00039-0.poscar
000119.poscar	unary-Ta/Ta-00039-1.poscar
000120.poscar	unary-Ta/Ta-00039-2.poscar
000121.poscar	unary-Ta/Ta-00040-0.poscar
000122.poscar	unary-Ta/Ta-00040-1.poscar
000123.poscar	unary-Ta/Ta-00040-2.poscar
000124.poscar	unary-Ta/Ta-00041-0.poscar
000125.poscar	unary-Ta/Ta-00041-1.poscar
000126.poscar	unary-Ta/Ta-00041-2.poscar
000127.poscar	unary-Ta/Ta-00042-0.poscar
000128.poscar	unary-Ta/Ta-00042-1.poscar
000129.poscar	unary-Ta/Ta-00042-2.poscar
000130.poscar	unary-Ta/Ta-00043-0.poscar
000131.poscar	unary-Ta/Ta-00043-1.poscar
000132.poscar	unary-Ta/Ta-00043-2.poscar
000133.poscar	unary-Ta/Ta-00044-0.poscar
000134.poscar	unary-Ta/Ta-00044-1.poscar
000135.poscar	unary-Ta/Ta-00044-2.poscar
000136.poscar	unary-Ta/Ta-00045-0.poscar
000137.poscar	unary-Ta/Ta-00045-1.poscar
000138.poscar	unary-Ta/Ta-00045-2.poscar
000139.poscar	unary-Ta/Ta-00046-0.poscar
000140.poscar	unary-Ta/Ta-00046-1.poscar
000141.poscar	unary-Ta/Ta-00046-2.poscar
000142.poscar	unary-Ta/Ta-00047-0.poscar
000143.poscar	unary-Ta/Ta-00047-1.poscar
000144.poscar	unary-Ta/Ta-00047-2.poscar
000145.poscar	unary-Ta/Ta-00048-0.poscar
000146.poscar	unary-Ta/Ta-00048-1.poscar
000147.poscar	unary-Ta/Ta-00048-2.poscar
000148.poscar	unary-Ta/Ta-00049-0.poscar
000149.poscar	unary-Ta/Ta-00049-1.poscar
000150.poscar	unary-Ta/Ta-00049-2.poscar
000151.poscar	unary-Ta/Ta-00050-0.poscar
000152.poscar	unary-Ta/Ta-00050-1.poscar
000153.poscar	unary-Ta/Ta-00050-2.poscar
000154.poscar	unary-Ta/Ta-00051-0.poscar
000155.poscar	unary-Ta/Ta-00051-1.poscar
000156.poscar	unary-Ta/Ta-00051-2.poscar
000157.poscar	unary-Ta/Ta-00052-0.poscar
000158.poscar	unary-Ta/Ta-00052-1.poscar
000159.poscar	unary-Ta/Ta-00052-2.poscar
000160.poscar	unary-Ta/Ta-00053-0.poscar
000161.poscar	unary-Ta/Ta-00053-1.poscar
000162.poscar	unary-Ta/Ta-00053-2.poscar
000163.poscar	unary-Ta/Ta-00054-0.poscar
000164.poscar	unary-Ta/Ta-00054-1.poscar
000165.poscar	unary-Ta/Ta-00054-2.poscar
000166.poscar	unary-Ta/Ta-00055-0.poscar
000167.poscar	unary-Ta/Ta-00055-1.poscar
000168.poscar	unary-Ta/Ta-00055-2.poscar
000169.poscar	unary-Ta/Ta-00056-0.poscar
000170.poscar	unary-Ta/Ta-00056-1.poscar
000171.poscar	unary-Ta/Ta-00056-2.poscar
000172.poscar	unary-Ta/Ta-00057-0.poscar
000173.poscar	unary-Ta/Ta-00057-1.poscar
000174.poscar	unary-Ta/Ta-00057-2.poscar
000175.poscar	unary-Ta/Ta-00058-0.poscar
000176.poscar	unary-Ta/Ta-00058-1.poscar
000177.poscar	unary-Ta/Ta-00058-2.poscar
000178.poscar	unary-Ta/Ta-00059-0.poscar
000179.poscar	unary-Ta/Ta-00059-1.poscar
000180.poscar	unary-Ta/Ta-00059-2.poscar
000181.poscar	unary-Ta/Ta-00060-0.poscar
000182.poscar	unary-Ta/Ta-00060-1.poscar
000183.poscar	unary-Ta/Ta-00060-2.poscar
000184.poscar	unary-Ta/Ta-00061-0.poscar
000185.poscar	unary-Ta/Ta-00061-1.poscar
000186.poscar	unary-Ta/Ta-00061-2.poscar
000187.poscar	unary-Ta/Ta-00062-0.poscar
000188.poscar	unary-Ta/Ta-00062-1.poscar
000189.poscar	unary-Ta/Ta-00062-2.poscar
000190.poscar	unary-Ta/Ta-00063-0.poscar
000191.poscar	unary-Ta/Ta-00063-1.poscar
000192.poscar	unary-Ta/Ta-00063-2.poscar
000193.poscar	unary-Ta/Ta-00064-0.poscar
000194.poscar	unary-Ta/Ta-00064-1.poscar
000195.poscar	unary-Ta/Ta-00064-2.poscar
000196.poscar	unary-Ta/Ta-00065-0.poscar
000197.poscar	unary-Ta/Ta-00065-1.poscar
000198.poscar	unary-Ta/Ta-00065-2.poscar
000199.poscar	unary-Ta/Ta-00066-0.poscar
000200.poscar	unary-Ta/Ta-00066-1.poscar
000201.poscar	unary-Ta/Ta-00066-2.poscar
000202.poscar	unary-Ta/Ta-00067-0.poscar
000203.poscar	unary-Ta/Ta-00067-1.poscar
000204.poscar	unary-Ta/Ta-00067-2.poscar
000205.poscar	unary-Ta/Ta-00068-0.poscar
000206.poscar	unary-Ta/Ta-00068-1.poscar
000207.poscar	unary-Ta/Ta-00068-2.poscar
000208.poscar	unary-Ta/Ta-00069-0.poscar
000209.poscar	unary-Ta/Ta-00069-1.poscar
000210.poscar	unary-Ta/Ta-00069-2.poscar
000211.poscar	unary-Ta/Ta-00070-0.poscar
000212.poscar	unary-Ta/Ta-00070-1.poscar
000213.poscar	unary-Ta/Ta-00070-2.poscar
000214.poscar	unary-Ta/Ta-00071-0.poscar
000215.poscar	unary-Ta/Ta-00071-1.poscar
000216.poscar	unary-Ta/Ta-00071-2.poscar
000217.poscar	unary-Ta/Ta-00072-0.poscar
000218.poscar	unary-Ta/Ta-00072-1.poscar
000219.poscar	unary-Ta/Ta-00072-2.poscar
000220.poscar	unary-Ta/Ta-00073-0.poscar
000221.poscar	unary-Ta/Ta-00073-1.poscar
000222.poscar	unary-Ta/Ta-00073-2.poscar
000223.poscar	unary-Ta/Ta-00074-0.poscar
000224.poscar	unary-Ta/Ta-00074-1.poscar
000225.poscar	unary-Ta/Ta-00074-2.poscar
000226.poscar	unary-Ta/Ta-00075-0.poscar
000227.poscar	unary-Ta/Ta-00075-1.poscar
000228.poscar	unary-Ta/Ta-00075-2.poscar
000229.poscar	unary-Ta/Ta-00076-0.poscar
000230.poscar	unary-Ta/Ta-00076-1.poscar
000231.poscar	unary-Ta/Ta-00076-2.poscar
000232.poscar	unary-Ta/Ta-00077-0.poscar
000233.poscar	unary-Ta/Ta-00077-1.poscar
000234.poscar	unary-Ta/Ta-00077-2.poscar
000235.poscar	unary-Ta/Ta-00078-0.poscar
000236.poscar	unary-Ta/Ta-00078-1.poscar
000237.poscar	unary-Ta/Ta-00078-2.poscar
000238.poscar	unary-Ta/Ta-00079-0.poscar
000239.poscar	unary-Ta/Ta-00079-1.poscar
000240.poscar	unary-Ta/Ta-00079-2.poscar
000241.poscar	unary-Ta/Ta-00080-0.poscar
000242.poscar	unary-Ta/Ta-00080-1.poscar
000243.poscar	unary-Ta/Ta-00080-2.poscar
000244.poscar	unary-Ta/Ta-00081-0.poscar
000245.poscar	unary-Ta/Ta-00081-1.poscar
000246.poscar	unary-Ta/Ta-00081-2.poscar
000247.poscar	unary-Ta/Ta-00082-0.poscar
000248.poscar	unary-Ta/Ta-00082-1.poscar
000249.poscar	unary-Ta/Ta-00082-2.poscar
000250.poscar	unary-Ta/Ta-00083-0.poscar
000251.poscar	unary-Ta/Ta-00083-1.poscar
000252.poscar	unary-Ta/Ta-00083-2.poscar
000253.poscar	unary-Ta/Ta-00084-0.poscar
000254.poscar	unary-Ta/Ta-00084-1.poscar
000255.poscar	unary-Ta/Ta-00084-2.poscar
000256.poscar	unary-Ta/Ta-00085-0.poscar
000257.poscar	unary-Ta/Ta-00085-1.poscar
000258.poscar	unary-Ta/Ta-00085-2.poscar
000259.poscar	unary-Ta/Ta-00086-0.poscar
000260.poscar	unary-Ta/Ta-00086-1.poscar
000261.poscar	unary-Ta/Ta-00086-2.poscar
000262.poscar	unary-Ta/Ta-00087-0.poscar
000263.poscar	unary-Ta/Ta-00087-1.poscar
000264.poscar	unary-Ta/Ta-00087-2.poscar
000265.poscar	unary-Ta/Ta-00088-0.poscar
000266.poscar	unary-Ta/Ta-00088-1.poscar
000267.poscar	unary-Ta/Ta-00088-2.poscar
000268.poscar	unary-Ta/Ta-00089-0.poscar
000269.poscar	unary-Ta/Ta-00089-1.poscar
000270.poscar	unary-Ta/Ta-00089-2.poscar
000271.poscar	unary-Ta/Ta-00090-0.poscar
000272.poscar	unary-Ta/Ta-00090-1.poscar
000273.poscar	unary-Ta/Ta-00090-2.poscar
000274.poscar	unary-Ta/Ta-00091-0.poscar
000275.poscar	unary-Ta/Ta-00091-1.poscar
000276.poscar	unary-Ta/Ta-00091-2.poscar
000277.poscar	unary-Ta/Ta-00092-0.poscar
000278.poscar	unary-Ta/Ta-00092-1.poscar
000279.poscar	unary-Ta/Ta-00092-2.poscar
000280.poscar	unary-Ta/Ta-00093-0.poscar
000281.poscar	unary-Ta/Ta-00093-1.poscar
000282.poscar	unary-Ta/Ta-00093-2.poscar
000283.poscar	unary-Ta/Ta-00094-0.poscar
000284.poscar	unary-Ta/Ta-00094-1.poscar
000285.poscar	unary-Ta/Ta-00094-2.poscar
000286.poscar	unary-Ta/Ta-00095-0.poscar
000287.poscar	unary-Ta/Ta-00095-1.poscar
000288.poscar	unary-Ta/Ta-00095-2.poscar
000289.poscar	unary-Ta/Ta-00096-0.poscar
000290.poscar	unary-Ta/Ta-00096-1.poscar
000291.poscar	unary-Ta/Ta-00096-2.poscar
000292.poscar	unary-Ta/Ta-00097-0.poscar
000293.poscar	unary-Ta/Ta-00097-1.poscar
000294.poscar	unary-Ta/Ta-00097-2.poscar
000295.poscar	unary-Ta/Ta-00098-0.poscar
000296.poscar	unary-Ta/Ta-00098-1.poscar
000297.poscar	unary-Ta/Ta-00098-2.poscar
000298.poscar	unary-Ta/Ta-00099-0.poscar
000299.poscar	unary-Ta/Ta-00099-1.poscar
000300.poscar	unary-Ta/Ta-00099-2.poscar
000301.poscar	unary-Ta/Ta-00100-0.poscar
000302.poscar	unary-Ta/Ta-00100-1.poscar
000303.poscar	unary-Ta/Ta-00100-2.poscar
000304.poscar	unary-Ta/Ta-00101-0.poscar
000305.poscar	unary-Ta/Ta-00101-1.poscar
000306.poscar	unary-Ta/Ta-00101-2.poscar
000307.poscar	unary-Ta/Ta-00102-0.poscar
000308.poscar	unary-Ta/Ta-00102-1.poscar
000309.poscar	unary-Ta/Ta-00102-2.poscar
000310.poscar	unary-Ta/Ta-00103-0.poscar
000311.poscar	unary-Ta/Ta-00103-1.poscar
000312.poscar	unary-Ta/Ta-00103-2.poscar
000313.poscar	unary-Ta/Ta-00104-0.poscar
000314.poscar	unary-Ta/Ta-00104-1.poscar
000315.poscar	unary-Ta/Ta-00104-2.poscar
000316.poscar	unary-Ta/Ta-00105-0.poscar
000317.poscar	unary-Ta/Ta-00105-1.poscar
000318.poscar	unary-Ta/Ta-00105-2.poscar
000319.poscar	unary-Ta/Ta-00106-0.poscar
000320.poscar	unary-Ta/Ta-00106-1.poscar
000321.poscar	unary-Ta/Ta-00106-2.poscar
000322.poscar	unary-Ta/Ta-00107-0.poscar
000323.poscar	unary-Ta/Ta-00107-1.poscar
000324.poscar	unary-Ta/Ta-00107-2.poscar
000325.poscar	unary-Ta/Ta-00108-0.poscar
000326.poscar	unary-Ta/Ta-00108-1.poscar
000327.poscar	unary-Ta/Ta-00108-2.poscar
000328.poscar	unary-Ta/Ta-00109-0.poscar
000329.poscar	unary-Ta/Ta-00109-1.poscar
000330.poscar	unary-Ta/Ta-00109-2.poscar
000331.poscar	unary-Ta/Ta-00110-0.poscar
000332.poscar	unary-Ta/Ta-00110-1.poscar
000333.poscar	unary-Ta/Ta-00110-2.poscar
000334.poscar	unary-Ta/Ta-00111-0.poscar
000335.poscar	unary-Ta/Ta-00111-1.poscar
000336.poscar	unary-Ta/Ta-00111-2.poscar
000337.poscar	unary-Ta/Ta-00112-0.poscar
000338.poscar	unary-Ta/Ta-00112-1.poscar
000339.poscar	unary-Ta/Ta-00112-2.poscar
000340.poscar	unary-Ta/Ta-00113-0.poscar
000341.poscar	unary-Ta/Ta-00113-1.poscar
000342.poscar	unary-Ta/Ta-00113-2.poscar
000343.poscar	unary-Ta/Ta-00114-0.poscar
000344.poscar	unary-Ta/Ta-00114-1.poscar
000345.poscar	unary-Ta/Ta-00114-2.poscar
000346.poscar	unary-Ta/Ta-00115-0.poscar
000347.poscar	unary-Ta/Ta-00115-1.poscar
000348.poscar	unary-Ta/Ta-00115-2.poscar
000349.poscar	unary-Ta/Ta-00116-0.poscar
000350.poscar	unary-Ta/Ta-00116-1.poscar
000351.poscar	unary-Ta/Ta-00116-2.poscar
000352.poscar	unary-Ta/Ta-00117-0.poscar
000353.poscar	unary-Ta/Ta-00117-1.poscar
000354.poscar	unary-Ta/Ta-00117-2.poscar
000355.poscar	unary-Ta/Ta-00118-0.poscar
000356.poscar	unary-Ta/Ta-00118-1.poscar
000357.poscar	unary-Ta/Ta-00118-2.poscar
000358.poscar	unary-Ta/Ta-00119-0.poscar
000359.poscar	unary-Ta/Ta-00119-1.poscar
000360.poscar	unary-Ta/Ta-00119-2.poscar
000361.poscar	unary-Ta/Ta-00120-0.poscar
000362.poscar	unary-Ta/Ta-00120-1.poscar
000363.poscar	unary-Ta/Ta-00120-2.poscar
000364.poscar	unary-Ta/Ta-00121-0.poscar
000365.poscar	unary-Ta/Ta-00121-1.poscar
000366.poscar	unary-Ta/Ta-00121-2.poscar
000367.poscar	unary-Ta/Ta-00122-0.poscar
000368.poscar	unary-Ta/Ta-00122-1.poscar
000369.poscar	unary-Ta/Ta-00122-2.poscar
000370.poscar	unary-Ta/Ta-00123-0.poscar
000371.poscar	unary-Ta/Ta-00123-1.poscar
000372.poscar	unary-Ta/Ta-00123-2.poscar
000373.poscar	unary-Ta/Ta-00124-0.poscar
000374.poscar	unary-Ta/Ta-00124-1.poscar
000375.poscar	unary-Ta/Ta-00124-2.poscar
000376.poscar	unary-Ta/Ta-00125-0.poscar
000377.poscar	unary-Ta/Ta-00125-1.poscar
000378.poscar	unary-Ta/Ta-00125-2.poscar
000379.poscar	unary-Ta/Ta-00126-0.poscar
000380.poscar	unary-Ta/Ta-00126-1.poscar
000381.poscar	unary-Ta/Ta-00126-2.poscar
000382.poscar	unary-Ta/Ta-00127-0.poscar
000383.poscar	unary-Ta/Ta-00127-1.poscar
000384.poscar	unary-Ta/Ta-00127-2.poscar
000385.poscar	unary-Ta/Ta-00128-0.poscar
000386.poscar	unary-Ta/Ta-00128-1.poscar
000387.poscar	unary-Ta/Ta-00128-2.poscar
000388.poscar	unary-Ta/Ta-00129-0.poscar
000389.poscar	unary-Ta/Ta-00129-1.poscar
000390.poscar	unary-Ta/Ta-00129-2.poscar
000391.poscar	unary-Ta/Ta-00130-0.poscar
000392.poscar	unary-Ta/Ta-00130-1.poscar
000393.poscar	unary-Ta/Ta-00130-2.poscar
000394.poscar	unary-Ta/Ta-00131-0.poscar
000395.poscar	unary-Ta/Ta-00131-1.poscar
000396.poscar	unary-Ta/Ta-00131-2.poscar
000397.poscar	unary-Ta/Ta-00132-0.poscar
000398.poscar	unary-Ta/Ta-00132-1.poscar
000399.poscar	unary-Ta/Ta-00132-2.poscar
000400.poscar	unary-Ta/Ta-00133-0.poscar
000401.poscar	unary-Ta/Ta-00133-1.poscar
000402.poscar	unary-Ta/Ta-00133-2.poscar
000403.poscar	unary-Ta/Ta-00134-0.poscar
000404.poscar	unary-Ta/Ta-00134-1.poscar
000405.poscar	unary-Ta/Ta-00134-2.poscar
000406.poscar	unary-Ta/Ta-00135-0.poscar
000407.poscar	unary-Ta/Ta-00135-1.poscar
000408.poscar	unary-Ta/Ta-00135-2.poscar
000409.poscar	unary-Ta/Ta-00136-0.poscar
000410.poscar	unary-Ta/Ta-00136-1.poscar
000411.poscar	unary-Ta/Ta-00136-2.poscar
000412.poscar	unary-Ta/Ta-00137-0.poscar
000413.poscar	unary-Ta/Ta-00137-1.poscar
000414.poscar	unary-Ta/Ta-00137-2.poscar
000415.poscar	unary-Ta/Ta-00138-0.poscar
000416.poscar	unary-Ta/Ta-00138-1.poscar
000417.poscar	unary-Ta/Ta-00138-2.poscar
000418.poscar	unary-Ta/Ta-00139-0.poscar
000419.poscar	unary-Ta/Ta-00139-1.poscar
000420.poscar	unary-Ta/Ta-00139-2.poscar
000421.poscar	unary-Ta/Ta-00140-0.poscar
000422.poscar	unary-Ta/Ta-00140-1.poscar
000423.poscar	unary-Ta/Ta-00140-2.poscar
000424.poscar	unary-Ta/Ta-00141-0.poscar
000425.poscar	unary-Ta/Ta-00141-1.poscar
000426.poscar	unary-Ta/Ta-00141-2.poscar
000427.poscar	unary-Ta/Ta-00142-0.poscar
000428.poscar	unary-Ta/Ta-00142-1.poscar
000429.poscar	unary-Ta/Ta-00142-2.poscar
000430.poscar	unary-Ta/Ta-00143-0.poscar
000431.poscar	unary-Ta/Ta-00143-1.poscar
000432.poscar	unary-Ta/Ta-00143-2.poscar
000433.poscar	unary-Ta/Ta-00144-0.poscar
000434.poscar	unary-Ta/Ta-00144-1.poscar
000435.poscar	unary-Ta/Ta-00144-2.poscar
000436.poscar	unary-Ta/Ta-00145-0.poscar
000437.poscar	unary-Ta/Ta-00145-1.poscar
000438.poscar	unary-Ta/Ta-00145-2.poscar
000439.poscar	unary-Ta/Ta-00146-0.poscar
000440.poscar	unary-Ta/Ta-00146-1.poscar
000441.poscar	unary-Ta/Ta-00146-2.poscar
000442.poscar	unary-Ta/Ta-00147-0.poscar
000443.poscar	unary-Ta/Ta-00147-1.poscar
000444.poscar	unary-Ta/Ta-00147-2.poscar
000445.poscar	unary-Ta/Ta-00148-0.poscar
000446.poscar	unary-Ta/Ta-00148-1.poscar
000447.poscar	unary-Ta/Ta-00148-2.poscar
000448.poscar	unary-Ta/Ta-00149-0.poscar
000449.poscar	unary-Ta/Ta-00149-1.poscar
000450.poscar	unary-Ta/Ta-00149-2.poscar
000451.poscar	unary-Ta/Ta-00150-0.poscar
000452.poscar	unary-Ta/Ta-00150-1.poscar
000453.poscar	unary-Ta/Ta-00150-2.poscar
000454.poscar	unary-Ta/Ta-00151-0.poscar
000455.poscar	unary-Ta/Ta-00151-1.poscar
000456.poscar	unary-Ta/Ta-00151-2.poscar
000457.poscar	unary-Ta/Ta-00152-0.poscar
000458.poscar	unary-Ta/Ta-00152-1.poscar
000459.poscar	unary-Ta/Ta-00152-2.poscar
000460.poscar	unary-Ta/Ta-00153-0.poscar
000461.poscar	unary-Ta/Ta-00153-1.poscar
000462.poscar	unary-Ta/Ta-00153-2.poscar
000463.poscar	unary-Ta/Ta-00154-0.poscar
000464.poscar	unary-Ta/Ta-00154-1.poscar
000465.poscar	unary-Ta/Ta-00154-2.poscar
000466.poscar	unary-Ta/Ta-00155-0.poscar
000467.poscar	unary-Ta/Ta-00155-1.poscar
000468.poscar	unary-Ta/Ta-00155-2.poscar
000469.poscar	unary-Ta/Ta-00156-0.poscar
000470.poscar	unary-Ta/Ta-00156-1.poscar
000471.poscar	unary-Ta/Ta-00156-2.poscar
000472.poscar	unary-Ta/Ta-00157-0.poscar
000473.poscar	unary-Ta/Ta-00157-1.poscar
000474.poscar	unary-Ta/Ta-00157-2.poscar
000475.poscar	unary-Ta/Ta-00158-0.poscar
000476.poscar	unary-Ta/Ta-00158-1.poscar
000477.poscar	unary-Ta/Ta-00158-2.poscar
000478.poscar	unary-Ta/Ta-00159-0.poscar
000479.poscar	unary-Ta/Ta-00159-1.poscar
000480.poscar	unary-Ta/Ta-00159-2.poscar
000481.poscar	unary-Ta/Ta-00160-0.poscar
000482.poscar	unary-Ta/Ta-00160-1.poscar
000483.poscar	unary-Ta/Ta-00160-2.poscar
000484.poscar	unary-Ta/Ta-00161-0.poscar
000485.poscar	unary-Ta/Ta-00161-1.poscar
000486.poscar	unary-Ta/Ta-00161-2.poscar
000487.poscar	unary-Ta/Ta-00162-0.poscar
000488.poscar	unary-Ta/Ta-00162-1.poscar
000489.poscar	unary-Ta/Ta-00162-2.poscar
000490.poscar	unary-Ta/Ta-00163-0.poscar
000491.poscar	unary-Ta/Ta-00163-1.poscar
000492.poscar	unary-Ta/Ta-00163-2.poscar
000493.poscar	unary-Ta/Ta-00164-0.poscar
000494.poscar	unary-Ta/Ta-00164-1.poscar
000495.poscar	unary-Ta/Ta-00164-2.poscar
000496.poscar	unary-Ta/Ta-00165-0.poscar
000497.poscar	unary-Ta/Ta-00165-1.poscar
000498.poscar	unary-Ta/Ta-00165-2.poscar
000499.poscar	unary-Ta/Ta-00166-0.poscar
000500.poscar	unary-Ta/Ta-00166-1.poscar
000501.poscar	unary-Ta/Ta-00166-2.poscar
000502.poscar	unary-Ta/Ta-00167-0.poscar
000503.poscar	unary-Ta/Ta-00167-1.poscar
000504.poscar	unary-Ta/Ta-00167-2.poscar
000505.poscar	unary-Ta/Ta-00168-0.poscar
000506.poscar	unary-Ta/Ta-00168-1.poscar
000507.poscar	unary-Ta/Ta-00168-2.poscar
000508.poscar	unary-Ta/Ta-00169-0.poscar
000509.poscar	unary-Ta/Ta-00169-1.poscar
000510.poscar	unary-Ta/Ta-00169-2.poscar
000511.poscar	unary-Ta/Ta-00170-0.poscar
000512.poscar	unary-Ta/Ta-00170-1.poscar
000513.poscar	unary-Ta/Ta-00170-2.poscar
000514.poscar	unary-Ta/Ta-00171-0.poscar
000515.poscar	unary-Ta/Ta-00171-1.poscar
000516.poscar	unary-Ta/Ta-00171-2.poscar
000517.poscar	unary-Ta/Ta-00172-0.poscar
